    {0x74,0x4e,0xbc,0x37},
    {0xfc,0x82,0xca,0xa6},
    {0xe0,0x90,0xd0,0xb0},
    {0x33,0xa7,0xd8,0x15},

    {0xf1,0x04,0x98,0x4a},
    {0x41,0xec,0xda,0xf7},
    {0x7f,0xcd,0x50,0x0e},
    {0x17,0x91,0xf6,0x2f},

    {0x76,0x4d,0xd6,0x8d},
    {0x43,0xef,0xb0,0x4d},
    {0xcc,0xaa,0x4d,0x54},
    {0xe4,0x96,0x04,0xdf},

    {0x9e,0xd1,0xb5,0xe3},
    {0x4c,0x6a,0x88,0x1b},
    {0xc1,0x2c,0x1f,0xb8},
    {0x46,0x65,0x51,0x7f},

    {0x9d,0x5e,0xea,0x04},
    {0x01,0x8c,0x35,0x5d},
    {0xfa,0x87,0x74,0x73},
    {0xfb,0x0b,0x41,0x2e},

    {0xb3,0x67,0x1d,0x5a},
    {0x92,0xdb,0xd2,0x52},
    {0xe9,0x10,0x56,0x33},
    {0x6d,0xd6,0x47,0x13},

    {0x9a,0xd7,0x61,0x8c},
    {0x37,0xa1,0x0c,0x7a},
    {0x59,0xf8,0x14,0x8e},
    {0xeb,0x13,0x3c,0x89},

    {0xce,0xa9,0x27,0xee},
    {0xb7,0x61,0xc9,0x35},
    {0xe1,0x1c,0xe5,0xed},
    {0x7a,0x47,0xb1,0x3c},

    {0x9c,0xd2,0xdf,0x59},
    {0x55,0xf2,0x73,0x3f},
    {0x18,0x14,0xce,0x79},
    {0x73,0xc7,0x37,0xbf},

    {0x53,0xf7,0xcd,0xea},
    {0x5f,0xfd,0xaa,0x5b},
    {0xdf,0x3d,0x6f,0x14},
    {0x78,0x44,0xdb,0x86},

    {0xca,0xaf,0xf3,0x81},
    {0xb9,0x68,0xc4,0x3e},
    {0x38,0x24,0x34,0x2c},
    {0xc2,0xa3,0x40,0x5f},

    {0x16,0x1d,0xc3,0x72},
    {0xbc,0xe2,0x25,0x0c},
    {0x28,0x3c,0x49,0x8b},
    {0xff,0x0d,0x95,0x41},

    {0x39,0xa8,0x01,0x71},
    {0x08,0x0c,0xb3,0xde},
    {0xd8,0xb4,0xe4,0x9c},
    {0x64,0x56,0xc1,0x90},

    {0x7b,0xcb,0x84,0x61},
    {0xd5,0x32,0xb6,0x70},
    {0x48,0x6c,0x5c,0x74},
    {0xd0,0xb8,0x57,0x42},

};

word8 T6[256][4] = {
    {0x50,0x51,0xf4,0xa7},
    {0x53,0x7e,0x41,0x65},
    {0xc3,0x1a,0x17,0xa4},
    {0x96,0x3a,0x27,0x5e},

    {0xcb,0x3b,0xab,0x6b},
    {0xf1,0x1f,0x9d,0x45},
    {0xab,0xac,0xfa,0x58},
    {0x93,0x4b,0xe3,0x03},

    {0x55,0x20,0x30,0xfa},
    {0xf6,0xad,0x76,0x6d},
    {0x91,0x88,0xcc,0x76},
    {0x25,0xf5,0x02,0x4c},

    {0xfc,0x4f,0xe5,0xd7},
    {0xd7,0xc5,0x2a,0xcb},
    {0x80,0x26,0x35,0x44},
    {0x8f,0xb5,0x62,0xa3},

    {0x49,0xde,0xb1,0x5a},
    {0x67,0x25,0xba,0x1b},
    {0x98,0x45,0xea,0x0e},
    {0xe1,0x5d,0xfe,0xc0},

    {0x02,0xc3,0x2f,0x75},
    {0x12,0x81,0x4c,0xf0},
    {0xa3,0x8d,0x46,0x97},
    {0xc6,0x6b,0xd3,0xf9},

    {0xe7,0x03,0x8f,0x5f},
    {0x95,0x15,0x92,0x9c},
    {0xeb,0xbf,0x6d,0x7a},
    {0xda,0x95,0x52,0x59},

    {0x2d,0xd4,0xbe,0x83},
    {0xd3,0x58,0x74,0x21},
    {0x29,0x49,0xe0,0x69},
    {0x44,0x8e,0xc9,0xc8},

    {0x6a,0x75,0xc2,0x89},
    {0x78,0xf4,0x8e,0x79},
    {0x6b,0x99,0x58,0x3e},
    {0xdd,0x27,0xb9,0x71},

    {0xb6,0xbe,0xe1,0x4f},
    {0x17,0xf0,0x88,0xad},
    {0x66,0xc9,0x20,0xac},
    {0xb4,0x7d,0xce,0x3a},

    {0x18,0x63,0xdf,0x4a},
    {0x82,0xe5,0x1a,0x31},
    {0x60,0x97,0x51,0x33},
    {0x45,0x62,0x53,0x7f},

    {0xe0,0xb1,0x64,0x77},
    {0x84,0xbb,0x6b,0xae},
    {0x1c,0xfe,0x81,0xa0},
    {0x94,0xf9,0x08,0x2b},

    {0x58,0x70,0x48,0x68},
    {0x19,0x8f,0x45,0xfd},
    {0x87,0x94,0xde,0x6c},
    {0xb7,0x52,0x7b,0xf8},

    {0x23,0xab,0x73,0xd3},
    {0xe2,0x72,0x4b,0x02},
    {0x57,0xe3,0x1f,0x8f},
    {0x2a,0x66,0x55,0xab},

    {0x07,0xb2,0xeb,0x28},
    {0x03,0x2f,0xb5,0xc2},
    {0x9a,0x86,0xc5,0x7b},
    {0xa5,0xd3,0x37,0x08},

    {0xf2,0x30,0x28,0x87},
    {0xb2,0x23,0xbf,0xa5},
    {0xba,0x02,0x03,0x6a},
    {0x5c,0xed,0x16,0x82},

    {0x2b,0x8a,0xcf,0x1c},
    {0x92,0xa7,0x79,0xb4},
    {0xf0,0xf3,0x07,0xf2},
    {0xa1,0x4e,0x69,0xe2},

    {0xcd,0x65,0xda,0xf4},
    {0xd5,0x06,0x05,0xbe},
    {0x1f,0xd1,0x34,0x62},
    {0x8a,0xc4,0xa6,0xfe},

    {0x9d,0x34,0x2e,0x53},
    {0xa0,0xa2,0xf3,0x55},
    {0x32,0x05,0x8a,0xe1},
    {0x75,0xa4,0xf6,0xeb},

    {0x39,0x0b,0x83,0xec},
    {0xaa,0x40,0x60,0xef},
    {0x06,0x5e,0x71,0x9f},
    {0x51,0xbd,0x6e,0x10},

    {0xf9,0x3e,0x21,0x8a},
    {0x3d,0x96,0xdd,0x06},
    {0xae,0xdd,0x3e,0x05},
    {0x46,0x4d,0xe6,0xbd},

    {0xb5,0x91,0x54,0x8d},
    {0x05,0x71,0xc4,0x5d},
    {0x6f,0x04,0x06,0xd4},
    {0xff,0x60,0x50,0x15},

    {0x24,0x19,0x98,0xfb},
    {0x97,0xd6,0xbd,0xe9},
    {0xcc,0x89,0x40,0x43},
    {0x77,0x67,0xd9,0x9e},

    {0xbd,0xb0,0xe8,0x42},
    {0x88,0x07,0x89,0x8b},
    {0x38,0xe7,0x19,0x5b},
    {0xdb,0x79,0xc8,0xee},

    {0x47,0xa1,0x7c,0x0a},
    {0xe9,0x7c,0x42,0x0f},
    {0xc9,0xf8,0x84,0x1e},
    {0x00,0x00,0x00,0x00},

    {0x83,0x09,0x80,0x86},
    {0x48,0x32,0x2b,0xed},
    {0xac,0x1e,0x11,0x70},
    {0x4e,0x6c,0x5a,0x72},

    {0xfb,0xfd,0x0e,0xff},
    {0x56,0x0f,0x85,0x38},
    {0x1e,0x3d,0xae,0xd5},
    {0x27,0x36,0x2d,0x39},

    {0x64,0x0a,0x0f,0xd9},
    {0x21,0x68,0x5c,0xa6},
    {0xd1,0x9b,0x5b,0x54},
    {0x3a,0x24,0x36,0x2e},

    {0xb1,0x0c,0x0a,0x67},
    {0x0f,0x93,0x57,0xe7},
    {0xd2,0xb4,0xee,0x96},
    {0x9e,0x1b,0x9b,0x91},

    {0x4f,0x80,0xc0,0xc5},
    {0xa2,0x61,0xdc,0x20},
    {0x69,0x5a,0x77,0x4b},
    {0x16,0x1c,0x12,0x1a},

    {0x0a,0xe2,0x93,0xba},
    {0xe5,0xc0,0xa0,0x2a},
    {0x43,0x3c,0x22,0xe0},
    {0x1d,0x12,0x1b,0x17},

    {0x0b,0x0e,0x09,0x0d},
    {0xad,0xf2,0x8b,0xc7},
    {0xb9,0x2d,0xb6,0xa8},
    {0xc8,0x14,0x1e,0xa9},

    {0x85,0x57,0xf1,0x19},
    {0x4c,0xaf,0x75,0x07},
    {0xbb,0xee,0x99,0xdd},
    {0xfd,0xa3,0x7f,0x60},

    {0x9f,0xf7,0x01,0x26},
    {0xbc,0x5c,0x72,0xf5},
    {0xc5,0x44,0x66,0x3b},
    {0x34,0x5b,0xfb,0x7e},

    {0x76,0x8b,0x43,0x29},
    {0xdc,0xcb,0x23,0xc6},
    {0x68,0xb6,0xed,0xfc},
    {0x63,0xb8,0xe4,0xf1},

    {0xca,0xd7,0x31,0xdc},
    {0x10,0x42,0x63,0x85},
    {0x40,0x13,0x97,0x22},
    {0x20,0x84,0xc6,0x11},

    {0x7d,0x85,0x4a,0x24},
    {0xf8,0xd2,0xbb,0x3d},
    {0x11,0xae,0xf9,0x32},
    {0x6d,0xc7,0x29,0xa1},

    {0x4b,0x1d,0x9e,0x2f},
    {0xf3,0xdc,0xb2,0x30},
    {0xec,0x0d,0x86,0x52},
    {0xd0,0x77,0xc1,0xe3},

    {0x6c,0x2b,0xb3,0x16},
    {0x99,0xa9,0x70,0xb9},
    {0xfa,0x11,0x94,0x48},
    {0x22,0x47,0xe9,0x64},

    {0xc4,0xa8,0xfc,0x8c},
    {0x1a,0xa0,0xf0,0x3f},
    {0xd8,0x56,0x7d,0x2c},
    {0xef,0x22,0x33,0x90},

    {0xc7,0x87,0x49,0x4e},
    {0xc1,0xd9,0x38,0xd1},
    {0xfe,0x8c,0xca,0xa2},
    {0x36,0x98,0xd4,0x0b},

    {0xcf,0xa6,0xf5,0x81},
    {0x28,0xa5,0x7a,0xde},
    {0x26,0xda,0xb7,0x8e},
    {0xa4,0x3f,0xad,0xbf},

    {0xe4,0x2c,0x3a,0x9d},
    {0x0d,0x50,0x78,0x92},
    {0x9b,0x6a,0x5f,0xcc},
    {0x62,0x54,0x7e,0x46},

    {0xc2,0xf6,0x8d,0x13},
    {0xe8,0x90,0xd8,0xb8},
    {0x5e,0x2e,0x39,0xf7},
    {0xf5,0x82,0xc3,0xaf},

    {0xbe,0x9f,0x5d,0x80},
    {0x7c,0x69,0xd0,0x93},
    {0xa9,0x6f,0xd5,0x2d},
    {0xb3,0xcf,0x25,0x12},

    {0x3b,0xc8,0xac,0x99},
    {0xa7,0x10,0x18,0x7d},
    {0x6e,0xe8,0x9c,0x63},
    {0x7b,0xdb,0x3b,0xbb},

    {0x09,0xcd,0x26,0x78},
    {0xf4,0x6e,0x59,0x18},
    {0x01,0xec,0x9a,0xb7},
    {0xa8,0x83,0x4f,0x9a},

    {0x65,0xe6,0x95,0x6e},
    {0x7e,0xaa,0xff,0xe6},
    {0x08,0x21,0xbc,0xcf},
    {0xe6,0xef,0x15,0xe8},

    {0xd9,0xba,0xe7,0x9b},
    {0xce,0x4a,0x6f,0x36},
    {0xd4,0xea,0x9f,0x09},
    {0xd6,0x29,0xb0,0x7c},

    {0xaf,0x31,0xa4,0xb2},
    {0x31,0x2a,0x3f,0x23},
    {0x30,0xc6,0xa5,0x94},
    {0xc0,0x35,0xa2,0x66},

    {0x37,0x74,0x4e,0xbc},
    {0xa6,0xfc,0x82,0xca},
    {0xb0,0xe0,0x90,0xd0},
    {0x15,0x33,0xa7,0xd8},

    {0x4a,0xf1,0x04,0x98},
    {0xf7,0x41,0xec,0xda},
    {0x0e,0x7f,0xcd,0x50},
    {0x2f,0x17,0x91,0xf6},

    {0x8d,0x76,0x4d,0xd6},
    {0x4d,0x43,0xef,0xb0},
    {0x54,0xcc,0xaa,0x4d},
    {0xdf,0xe4,0x96,0x04},

    {0xe3,0x9e,0xd1,0xb5},
    {0x1b,0x4c,0x6a,0x88},
    {0xb8,0xc1,0x2c,0x1f},
    {0x7f,0x46,0x65,0x51},

    {0x04,0x9d,0x5e,0xea},
    {0x5d,0x01,0x8c,0x35},
    {0x73,0xfa,0x87,0x74},
    {0x2e,0xfb,0x0b,0x41},

    {0x5a,0xb3,0x67,0x1d},
    {0x52,0x92,0xdb,0xd2},
    {0x33,0xe9,0x10,0x56},
    {0x13,0x6d,0xd6,0x47},

    {0x8c,0x9a,0xd7,0x61},
    {0x7a,0x37,0xa1,0x0c},
    {0x8e,0x59,0xf8,0x14},
    {0x89,0xeb,0x13,0x3c},

    {0xee,0xce,0xa9,0x27},
    {0x35,0xb7,0x61,0xc9},
    {0xed,0xe1,0x1c,0xe5},
    {0x3c,0x7a,0x47,0xb1},

    {0x59,0x9c,0xd2,0xdf},
    {0x3f,0x55,0xf2,0x73},
    {0x79,0x18,0x14,0xce},
    {0xbf,0x73,0xc7,0x37},

    {0xea,0x53,0xf7,0xcd},
    {0x5b,0x5f,0xfd,0xaa},
    {0x14,0xdf,0x3d,0x6f},
    {0x86,0x78,0x44,0xdb},

    {0x81,0xca,0xaf,0xf3},
    {0x3e,0xb9,0x68,0xc4},
    {0x2c,0x38,0x24,0x34},
    {0x5f,0xc2,0xa3,0x40},

    {0x72,0x16,0x1d,0xc3},
    {0x0c,0xbc,0xe2,0x25},
    {0x8b,0x28,0x3c,0x49},
    {0x41,0xff,0x0d,0x95},

    {0x71,0x39,0xa8,0x01},
    {0xde,0x08,0x0c,0xb3},
    {0x9c,0xd8,0xb4,0xe4},
    {0x90,0x64,0x56,0xc1},

    {0x61,0x7b,0xcb,0x84},
    {0x70,0xd5,0x32,0xb6},
    {0x74,0x48,0x6c,0x5c},
    {0x42,0xd0,0xb8,0x57},

};

word8 T7[256][4] = {
    {0xa7,0x50,0x51,0xf4},
    {0x65,0x53,0x7e,0x41},
    {0xa4,0xc3,0x1a,0x17},
    {0x5e,0x96,0x3a,0x27},

    {0x6b,0xcb,0x3b,0xab},
    {0x45,0xf1,0x1f,0x9d},
    {0x58,0xab,0xac,0xfa},
    {0x03,0x93,0x4b,0xe3},

    {0xfa,0x55,0x20,0x30},
    {0x6d,0xf6,0xad,0x76},
    {0x76,0x91,0x88,0xcc},
    {0x4c,0x25,0xf5,0x02},

    {0xd7,0xfc,0x4f,0xe5},
    {0xcb,0xd7,0xc5,0x2a},
    {0x44,0x80,0x26,0x35},
    {0xa3,0x8f,0xb5,0x62},

    {0x5a,0x49,0xde,0xb1},
    {0x1b,0x67,0x25,0xba},
    {0x0e,0x98,0x45,0xea},
    {0xc0,0xe1,0x5d,0xfe},

    {0x75,0x02,0xc3,0x2f},
    {0xf0,0x12,0x81,0x4c},
    {0x97,0xa3,0x8d,0x46},
    {0xf9,0xc6,0x6b,0xd3},

    {0x5f,0xe7,0x03,0x8f},
    {0x9c,0x95,0x15,0x92},
    {0x7a,0xeb,0xbf,0x6d},
    {0x59,0xda,0x95,0x52},

    {0x83,0x2d,0xd4,0xbe},
    {0x21,0xd3,0x58,0x74},
    {0x69,0x29,0x49,0xe0},
    {0xc8,0x44,0x8e,0xc9},

    {0x89,0x6a,0x75,0xc2},
    {0x79,0x78,0xf4,0x8e},
    {0x3e,0x6b,0x99,0x58},
    {0x71,0xdd,0x27,0xb9},

    {0x4f,0xb6,0xbe,0xe1},
    {0xad,0x17,0xf0,0x88},
    {0xac,0x66,0xc9,0x20},
    {0x3a,0xb4,0x7d,0xce},

    {0x4a,0x18,0x63,0xdf},
    {0x31,0x82,0xe5,0x1a},
    {0x33,0x60,0x97,0x51},
    {0x7f,0x45,0x62,0x53},

    {0x77,0xe0,0xb1,0x64},
    {0xae,0x84,0xbb,0x6b},
    {0xa0,0x1c,0xfe,0x81},
    {0x2b,0x94,0xf9,0x08},

    {0x68,0x58,0x70,0x48},
    {0xfd,0x19,0x8f,0x45},
    {0x6c,0x87,0x94,0xde},
    {0xf8,0xb7,0x52,0x7b},

    {0xd3,0x23,0xab,0x73},
    {0x02,0xe2,0x72,0x4b},
    {0x8f,0x57,0xe3,0x1f},
    {0xab,0x2a,0x66,0x55},

    {0x28,0x07,0xb2,0xeb},
    {0xc2,0x03,0x2f,0xb5},
    {0x7b,0x9a,0x86,0xc5},
    {0x08,0xa5,0xd3,0x37},

    {0x87,0xf2,0x30,0x28},
    {0xa5,0xb2,0x23,0xbf},
    {0x6a,0xba,0x02,0x03},
    {0x82,0x5c,0xed,0x16},

    {0x1c,0x2b,0x8a,0xcf},
    {0xb4,0x92,0xa7,0x79},
    {0xf2,0xf0,0xf3,0x07},
    {0xe2,0xa1,0x4e,0x69},

    {0xf4,0xcd,0x65,0xda},
    {0xbe,0xd5,0x06,0x05},
    {0x62,0x1f,0xd1,0x34},
    {0xfe,0x8a,0xc4,0xa6},

    {0x53,0x9d,0x34,0x2e},
    {0x55,0xa0,0xa2,0xf3},
    {0xe1,0x32,0x05,0x8a},
    {0xeb,0x75,0xa4,0xf6},

    {0xec,0x39,0x0b,0x83},
    {0xef,0xaa,0x40,0x60},
    {0x9f,0x06,0x5e,0x71},
    {0x10,0x51,0xbd,0x6e},

    {0x8a,0xf9,0x3e,0x21},
    {0x06,0x3d,0x96,0xdd},
    {0x05,0xae,0xdd,0x3e},
    {0xbd,0x46,0x4d,0xe6},

    {0x8d,0xb5,0x91,0x54},
    {0x5d,0x05,0x71,0xc4},
    {0xd4,0x6f,0x04,0x06},
    {0x15,0xff,0x60,0x50},

    {0xfb,0x24,0x19,0x98},
    {0xe9,0x97,0xd6,0xbd},
    {0x43,0xcc,0x89,0x40},
    {0x9e,0x77,0x67,0xd9},

    {0x42,0xbd,0xb0,0xe8},
    {0x8b,0x88,0x07,0x89},
    {0x5b,0x38,0xe7,0x19},
    {0xee,0xdb,0x79,0xc8},

    {0x0a,0x47,0xa1,0x7c},
    {0x0f,0xe9,0x7c,0x42},
    {0x1e,0xc9,0xf8,0x84},
    {0x00,0x00,0x00,0x00},

    {0x86,0x83,0x09,0x80},
    {0xed,0x48,0x32,0x2b},
    {0x70,0xac,0x1e,0x11},
    {0x72,0x4e,0x6c,0x5a},

    {0xff,0xfb,0xfd,0x0e},
    {0x38,0x56,0x0f,0x85},
    {0xd5,0x1e,0x3d,0xae},
    {0x39,0x27,0x36,0x2d},

    {0xd9,0x64,0x0a,0x0f},
    {0xa6,0x21,0x68,0x5c},
    {0x54,0xd1,0x9b,0x5b},
    {0x2e,0x3a,0x24,0x36},

    {0x67,0xb1,0x0c,0x0a},
    {0xe7,0x0f,0x93,0x57},
    {0x96,0xd2,0xb4,0xee},
    {0x91,0x9e,0x1b,0x9b},

    {0xc5,0x4f,0x80,0xc0},
    {0x20,0xa2,0x61,0xdc},
    {0x4b,0x69,0x5a,0x77},
    {0x1a,0x16,0x1c,0x12},

    {0xba,0x0a,0xe2,0x93},
    {0x2a,0xe5,0xc0,0xa0},
    {0xe0,0x43,0x3c,0x22},
    {0x17,0x1d,0x12,0x1b},

    {0x0d,0x0b,0x0e,0x09},
    {0xc7,0xad,0xf2,0x8b},
    {0xa8,0xb9,0x2d,0xb6},
    {0xa9,0xc8,0x14,0x1e},

    {0x19,0x85,0x57,0xf1},
    {0x07,0x4c,0xaf,0x75},
    {0xdd,0xbb,0xee,0x99},
    {0x60,0xfd,0xa3,0x7f},

    {0x26,0x9f,0xf7,0x01},
    {0xf5,0xbc,0x5c,0x72},
    {0x3b,0xc5,0x44,0x66},
    {0x7e,0x34,0x5b,0xfb},

    {0x29,0x76,0x8b,0x43},
    {0xc6,0xdc,0xcb,0x23},
    {0xfc,0x68,0xb6,0xed},
    {0xf1,0x63,0xb8,0xe4},

    {0xdc,0xca,0xd7,0x31},
    {0x85,0x10,0x42,0x63},
    {0x22,0x40,0x13,0x97},
    {0x11,0x20,0x84,0xc6},

    {0x24,0x7d,0x85,0x4a},
    {0x3d,0xf8,0xd2,0xbb},
    {0x32,0x11,0xae,0xf9},
    {0xa1,0x6d,0xc7,0x29},

    {0x2f,0x4b,0x1d,0x9e},
    {0x30,0xf3,0xdc,0xb2},
    {0x52,0xec,0x0d,0x86},
    {0xe3,0xd0,0x77,0xc1},

    {0x16,0x6c,0x2b,0xb3},
    {0xb9,0x99,0xa9,0x70},
    {0x48,0xfa,0x11,0x94},
    {0x64,0x22,0x47,0xe9},

    {0x8c,0xc4,0xa8,0xfc},
    {0x3f,0x1a,0xa0,0xf0},
    {0x2c,0xd8,0x56,0x7d},
    {0x90,0xef,0x22,0x33},

    {0x4e,0xc7,0x87,0x49},
    {0xd1,0xc1,0xd9,0x38},
    {0xa2,0xfe,0x8c,0xca},
    {0x0b,0x36,0x98,0xd4},

    {0x81,0xcf,0xa6,0xf5},
    {0xde,0x28,0xa5,0x7a},
    {0x8e,0x26,0xda,0xb7},
    {0xbf,0xa4,0x3f,0xad},

    {0x9d,0xe4,0x2c,0x3a},
    {0x92,0x0d,0x50,0x78},
    {0xcc,0x9b,0x6a,0x5f},
    {0x46,0x62,0x54,0x7e},

    {0x13,0xc2,0xf6,0x8d},
    {0xb8,0xe8,0x90,0xd8},
    {0xf7,0x5e,0x2e,0x39},
    {0xaf,0xf5,0x82,0xc3},

    {0x80,0xbe,0x9f,0x5d},
    {0x93,0x7c,0x69,0xd0},
    {0x2d,0xa9,0x6f,0xd5},
    {0x12,0xb3,0xcf,0x25},

    {0x99,0x3b,0xc8,0xac},
    {0x7d,0xa7,0x10,0x18},
    {0x63,0x6e,0xe8,0x9c},
    {0xbb,0x7b,0xdb,0x3b},

    {0x78,0x09,0xcd,0x26},
    {0x18,0xf4,0x6e,0x59},
    {0xb7,0x01,0xec,0x9a},
    {0x9a,0xa8,0x83,0x4f},

    {0x6e,0x65,0xe6,0x95},
    {0xe6,0x7e,0xaa,0xff},
    {0xcf,0x08,0x21,0xbc},
    {0xe8,0xe6,0xef,0x15},

    {0x9b,0xd9,0xba,0xe7},
    {0x36,0xce,0x4a,0x6f},
    {0x09,0xd4,0xea,0x9f},
    {0x7c,0xd6,0x29,0xb0},

    {0xb2,0xaf,0x31,0xa4},
    {0x23,0x31,0x2a,0x3f},
    {0x94,0x30,0xc6,0xa5},
    {0x66,0xc0,0x35,0xa2},

    {0xbc,0x37,0x74,0x4e},
    {0xca,0xa6,0xfc,0x82},
    {0xd0,0xb0,0xe0,0x90},
    {0xd8,0x15,0x33,0xa7},

    {0x98,0x4a,0xf1,0x04},
    {0xda,0xf7,0x41,0xec},
    {0x50,0x0e,0x7f,0xcd},
    {0xf6,0x2f,0x17,0x91},

    {0xd6,0x8d,0x76,0x4d},
    {0xb0,0x4d,0x43,0xef},
    {0x4d,0x54,0xcc,0xaa},
    {0x04,0xdf,0xe4,0x96},

    {0xb5,0xe3,0x9e,0xd1},
    {0x88,0x1b,0x4c,0x6a},
    {0x1f,0xb8,0xc1,0x2c},
    {0x51,0x7f,0x46,0x65},

    {0xea,0x04,0x9d,0x5e},
    {0x35,0x5d,0x01,0x8c},
    {0x74,0x73,0xfa,0x87},
    {0x41,0x2e,0xfb,0x0b},

    {0x1d,0x5a,0xb3,0x67},
    {0xd2,0x52,0x92,0xdb},
    {0x56,0x33,0xe9,0x10},
    {0x47,0x13,0x6d,0xd6},

    {0x61,0x8c,0x9a,0xd7},
    {0x0c,0x7a,0x37,0xa1},
    {0x14,0x8e,0x59,0xf8},
    {0x3c,0x89,0xeb,0x13},

    {0x27,0xee,0xce,0xa9},
    {0xc9,0x35,0xb7,0x61},
    {0xe5,0xed,0xe1,0x1c},
    {0xb1,0x3c,0x7a,0x47},

    {0xdf,0x59,0x9c,0xd2},
    {0x73,0x3f,0x55,0xf2},
    {0xce,0x79,0x18,0x14},
    {0x37,0xbf,0x73,0xc7},

    {0xcd,0xea,0x53,0xf7},
    {0xaa,0x5b,0x5f,0xfd},
    {0x6f,0x14,0xdf,0x3d},
    {0xdb,0x86,0x78,0x44},

    {0xf3,0x81,0xca,0xaf},
    {0xc4,0x3e,0xb9,0x68},
    {0x34,0x2c,0x38,0x24},
    {0x40,0x5f,0xc2,0xa3},

    {0xc3,0x72,0x16,0x1d},
    {0x25,0x0c,0xbc,0xe2},
    {0x49,0x8b,0x28,0x3c},
    {0x95,0x41,0xff,0x0d},

    {0x01,0x71,0x39,0xa8},
    {0xb3,0xde,0x08,0x0c},
    {0xe4,0x9c,0xd8,0xb4},
    {0xc1,0x90,0x64,0x56},

    {0x84,0x61,0x7b,0xcb},
    {0xb6,0x70,0xd5,0x32},
    {0x5c,0x74,0x48,0x6c},
    {0x57,0x42,0xd0,0xb8},

};

word8 T8[256][4] = {
    {0xf4,0xa7,0x50,0x51},
    {0x41,0x65,0x53,0x7e},
    {0x17,0xa4,0xc3,0x1a},
    {0x27,0x5e,0x96,0x3a},

    {0xab,0x6b,0xcb,0x3b},
    {0x9d,0x45,0xf1,0x1f},
    {0xfa,0x58,0xab,0xac},
    {0xe3,0x03,0x93,0x4b},

    {0x30,0xfa,0x55,0x20},
    {0x76,0x6d,0xf6,0xad},
    {0xcc,0x76,0x91,0x88},
    {0x02,0x4c,0x25,0xf5},

    {0xe5,0xd7,0xfc,0x4f},
    {0x2a,0xcb,0xd7,0xc5},
    {0x35,0x44,0x80,0x26},
    {0x62,0xa3,0x8f,0xb5},

    {0xb1,0x5a,0x49,0xde},
    {0xba,0x1b,0x67,0x25},
    {0xea,0x0e,0x98,0x45},
    {0xfe,0xc0,0xe1,0x5d},

    {0x2f,0x75,0x02,0xc3},
    {0x4c,0xf0,0x12,0x81},
    {0x46,0x97,0xa3,0x8d},
    {0xd3,0xf9,0xc6,0x6b},

    {0x8f,0x5f,0xe7,0x03},
    {0x92,0x9c,0x95,0x15},
    {0x6d,0x7a,0xeb,0xbf},
    {0x52,0x59,0xda,0x95},

    {0xbe,0x83,0x2d,0xd4},
    {0x74,0x21,0xd3,0x58},
    {0xe0,0x69,0x29,0x49},
    {0xc9,0xc8,0x44,0x8e},

    {0xc2,0x89,0x6a,0x75},
    {0x8e,0x79,0x78,0xf4},
    {0x58,0x3e,0x6b,0x99},
    {0xb9,0x71,0xdd,0x27},

    {0xe1,0x4f,0xb6,0xbe},
    {0x88,0xad,0x17,0xf0},
    {0x20,0xac,0x66,0xc9},
    {0xce,0x3a,0xb4,0x7d},

    {0xdf,0x4a,0x18,0x63},
    {0x1a,0x31,0x82,0xe5},
    {0x51,0x33,0x60,0x97},
    {0x53,0x7f,0x45,0x62},

    {0x64,0x77,0xe0,0xb1},
    {0x6b,0xae,0x84,0xbb},
    {0x81,0xa0,0x1c,0xfe},
    {0x08,0x2b,0x94,0xf9},

    {0x48,0x68,0x58,0x70},
    {0x45,0xfd,0x19,0x8f},
    {0xde,0x6c,0x87,0x94},
    {0x7b,0xf8,0xb7,0x52},

    {0x73,0xd3,0x23,0xab},
    {0x4b,0x02,0xe2,0x72},
    {0x1f,0x8f,0x57,0xe3},
    {0x55,0xab,0x2a,0x66},

    {0xeb,0x28,0x07,0xb2},
    {0xb5,0xc2,0x03,0x2f},
    {0xc5,0x7b,0x9a,0x86},
    {0x37,0x08,0xa5,0xd3},

    {0x28,0x87,0xf2,0x30},
    {0xbf,0xa5,0xb2,0x23},
    {0x03,0x6a,0xba,0x02},
    {0x16,0x82,0x5c,0xed},

    {0xcf,0x1c,0x2b,0x8a},
    {0x79,0xb4,0x92,0xa7},
    {0x07,0xf2,0xf0,0xf3},
    {0x69,0xe2,0xa1,0x4e},

    {0xda,0xf4,0xcd,0x65},
    {0x05,0xbe,0xd5,0x06},
    {0x34,0x62,0x1f,0xd1},
    {0xa6,0xfe,0x8a,0xc4},

    {0x2e,0x53,0x9d,0x34},
    {0xf3,0x55,0xa0,0xa2},
    {0x8a,0xe1,0x32,0x05},
    {0xf6,0xeb,0x75,0xa4},

    {0x83,0xec,0x39,0x0b},
    {0x60,0xef,0xaa,0x40},
    {0x71,0x9f,0x06,0x5e},
    {0x6e,0x10,0x51,0xbd},

    {0x21,0x8a,0xf9,0x3e},
    {0xdd,0x06,0x3d,0x96},
